User ID,Gender,Age,EstimatedSalary,label
15789432,1,41,80000,yes
15663161,0,35,91000,no
15694879,0,37,144000,no
15593715,0,60,102000,no
15575002,1,35,60000,yes
15622171,0,37,53000,yes
15795224,1,36,126000,no
15685346,0,56,133000,no
15691808,1,40,72000,yes
15721007,1,42,80000,no
15794253,1,35,147000,no
15694453,0,39,42000,yes
15813113,0,40,107000,no
15614187,0,49,86000,no
15619407,1,38,112000,yes
15646227,0,46,79000,no
15660541,0,40,57000,yes
15753874,1,37,80000,yes
15617877,1,46,82000,yes
15772073,1,53,143000,no
15701537,0,42,149000,no
15736228,0,38,59000,yes
15780572,1,50,88000,no
15769596,1,56,104000,no
15586996,1,41,72000,yes
15722061,1,51,146000,no
15638003,1,35,50000,yes
15775590,1,57,122000,no
15730688,0,41,52000,yes
15753102,1,35,97000,no
15810075,1,44,39000,yes
15723373,0,37,52000,yes
15795298,1,48,134000,no
15584320,1,37,146000,no
15724161,1,50,44000,yes
15750056,1,52,90000,no
15609637,1,41,72000,yes
15794493,0,40,57000,yes
15569641,1,58,95000,no
15815236,1,45,131000,no
15811177,1,35,77000,yes
15680587,0,36,144000,no
15672821,1,55,125000,no
15767681,1,35,72000,yes
15600379,0,48,90000,no
15801336,1,42,108000,no
15721592,0,40,75000,yes
15581282,0,37,74000,yes
15746203,1,47,144000,no
15583137,0,40,61000,yes
15680752,1,43,133000,yes
15688172,1,59,76000,no
15791373,0,60,42000,no
15589449,0,39,106000,no
15692819,1,57,26000,no
15727467,0,57,74000,no
15734312,0,38,71000,yes
15764604,0,49,88000,no
15613014,1,52,38000,no
15759684,1,50,36000,no
15609669,1,59,88000,no
15685536,0,35,61000,yes
15750447,0,37,70000,no
15663249,1,52,21000,no
15638646,0,48,141000,yes
15734161,1,37,93000,no
15631070,1,37,62000,yes
15761950,1,48,138000,no
15649668,0,41,79000,yes
15713912,1,37,78000,no
15586757,0,39,134000,no
15596522,0,49,89000,no
15625395,0,55,39000,no
15760570,0,37,77000,yes
15566689,1,35,57000,yes
15725794,1,36,63000,yes
15673539,0,42,73000,no
15705298,1,43,112000,no
15675791,0,45,79000,yes
15747043,0,46,117000,no
15736397,1,58,38000,no
15678201,0,48,74000,no
15720745,1,37,137000,no
15637593,0,37,79000,no
15598070,1,40,60000,yes
15787550,0,42,54000,yes
15603942,1,51,134000,yes
15733973,1,47,113000,no
15596761,0,36,125000,no
15652400,1,38,50000,yes
15717893,1,42,70000,yes
15622585,0,39,96000,no
15733964,1,38,50000,yes
15753861,1,49,141000,no
15747097,1,39,79000,yes
15594762,1,39,75000,no
15667417,1,54,104000,no
15684861,0,35,55000,yes
15742204,0,45,32000,no
15623502,0,36,60000,yes
15774872,1,52,138000,no
15611191,1,53,82000,no
15674331,0,41,52000,yes
15619465,1,48,30000,no
15575247,1,48,131000,no
15695679,1,41,60000,yes
15713463,0,41,72000,yes
15785170,1,42,75000,yes
15796351,0,36,118000,no
15639576,1,47,107000,no
15693264,0,38,51000,yes
15589715,1,48,119000,no
15769902,0,42,65000,yes
15587177,0,40,65000,yes
15814553,0,57,60000,no
15601550,1,36,54000,yes
15664907,0,58,144000,no
15612465,0,35,79000,yes
15810800,1,38,55000,yes
15665760,0,39,122000,no
15588080,1,53,104000,no
15776844,0,35,75000,yes
15717560,1,38,65000,yes
15629739,1,47,51000,no
15729908,0,47,105000,no
15716781,1,41,63000,yes
15646936,0,53,72000,no
15768151,1,54,108000,no
15579212,0,39,77000,yes
15721835,0,38,61000,yes
15800515,1,38,113000,no
15591279,0,37,75000,yes
15587419,1,42,90000,no
15750335,1,37,57000,yes
15699619,0,36,99000,no
15606472,0,60,34000,no
15778368,0,54,70000,no
15671387,1,41,72000,yes
15573926,0,40,71000,no
15709183,0,42,54000,yes
15577514,0,43,129000,no
15778830,1,53,34000,no
15768072,1,47,50000,no
15768293,1,42,79000,yes
15654456,0,42,104000,no
15807525,1,59,29000,no
15574372,1,58,47000,no
15671249,0,46,88000,no
15779744,0,38,71000,yes
15624755,1,54,26000,no
15611430,1,60,46000,no
15774744,0,60,83000,no
15629885,1,39,73000,yes
15708791,0,59,130000,no
15793890,1,37,80000,yes
15646091,1,46,32000,no
15596984,1,46,74000,yes
15800215,1,42,53000,yes
15577806,0,41,87000,no
15749381,1,58,23000,no
15683758,0,42,64000,yes
15670615,0,48,33000,no
15715622,1,44,139000,no
15707634,0,49,28000,no
15806901,1,57,33000,no
15775335,0,56,60000,no
15724150,1,49,39000,no
15627220,0,39,71000,yes
15672330,0,47,34000,no
15668521,1,48,35000,no
15807837,0,48,33000,no
15592570,0,47,23000,no
15748589,1,45,45000,no
15635893,0,60,42000,no
15757632,1,39,59000,yes
15691863,1,46,41000,no
15706071,0,51,23000,no
15654296,1,50,20000,no
15755018,0,36,33000,yes
15594041,1,49,36000,no
